CONTENUS PROPOSES ,,,,,,,,AVIS ET COMMENTAIRES,,,,,
Nom de la tête chercheuse,Lien du contenu ,Thématique du contenu,Niveau concerné,Mots clés associés à ce contenu ,Type de contenu ,Temps de consultation,Commentaires de la tête chercheuse,Nom du Super lecteur/lectrice,Votre avis sur le fond ?,Votre avis sur la forme ?,Votre avis sur l'accessibilité ?,Inspirant : Avez-vous fait Waouh quand vous l'avez vu ? ,Commentaires & remarques
Nathalie,https://www.youtube.com/watch?v=iIHyQRpUt8c&list=PLYJErfbEafzKrKUfcp1ffMH-DIbSBVjGE&index=3,"La motivation, c'est quoi ?",tous,Motivation;neurosciences (théorique),Vidéo,10 minutes,Vidéo pour enseignants experts et motivés,karine,Très intéressant/Nécessaire pour des enseignants qui travaillent vec des élèves non motivés,Sérieux/ scientifique/pas si simple,Demande expérience et/ou temps,Pas à ce point ,
Nathalie,"https://www.youtube.com/watch?v=a6Ftzn6vfb4&index=1&list=PLsS5lU3CRpnjUJYWUe-t7LBDaJVxLuciH
",Gestion des conflits,tous,conflits; communication (théorique/pratique),vidéo,5 minutes,Vidéo pour tous les enseignants,karine,Très bon ! Nécessaire pour que les élèves apprennent à communiquer en paix,"Ludique, une peu naif mais intéressant",Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,http://ekladata.com/ju7qX0kK9gjAlOtBVxlsVKkeC50.jpg,8 intelligences,tous,intelligences multiples; Gardner théorique/pratique),infographie,2 minutes,Document pour les enseignants experts,karine,Super pour les enseignants qui en ont déjà entendu parler,bon résumé,Demande expérience et/ou temps,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=Cbq0RxEof0I,coopération,collège,coopération (pratique),vidéo,5 min ,Documents pour TOUS les enseignants! Magnifique,Karine,"Super intéressant, riche, onne envie de l'expérimenter, c'est tout simplement ce que tous le senseignants du secondaire devraient essayer de faire","Super, autant les images des élèves que les avis des professeurs",Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=aFOosW-zvkU,conseil de classe,élémentaire,collaboration; conseil; communication(pratique),vidéo,16 min,"Vidéo longue qui montre bien le déroulé d'un conseil de classe mais c'est déjà u outil très utilisé, rien d'innovant selon moi et surtout longggggg
",karine,Trop long et ennuyeux,ennuyeux,Trop long ou trop complexe,Pas à ce point ,
Nathalie,https://www.youtube.com/watch?v=3AleQFT_bIg,moment philo,maternelle,philosophie; parole (pratique),vidéo,5 min,Magnifique documentaire ( je l'ai). A voir pour tous les enseignants,karine,Super! Hyper intéressant! Vraiment!!!!C'est top!!!!Exemples concrets. Expériences merveilleuses au sein des classes,Images jolies. Documentaire à voir et à revoir. Très touchant!,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=gQLitHPA9Zg&list=RDyiAliVHezkc&index=4,intelligence multiples ,tous,intelligences multiples ; Gardner (théo/pra),vidéo,16min,Très très bon ted x. Fait partie du parcours connecté. A voir et à revoir,karine,Super! Intervenant excellent ! ça parlera aux enseignants!,Super! Conférence dont le senseignants devraient avoir le plus souvent dans leur formation ou anilmations pedagogiques,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=sqjPumDKEPc&index=6&list=PLYJErfbEafzKrKUfcp1ffMH-DIbSBVjGENeurobiologie%20de%20la%20m%C3%A9moire,processus de mémorisation,tous,neurosciences;mémorisation (théor),vidéo,10 min,"Super  vidéo! Scientifique , peut-être fait pour des experts. Je rajouterai bien émotions à neurosciences et mémorisation",Karine,"Super! Par contre très très scientifique! Du coup, seuls des enseignants ayant le temps et appréciant les sciences seront curieux de ce genre de vidéos","Clair, un peu difficile parfois, des schémas intéressants et synthétiques.
",Demande expérience et/ou temps,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=zuDLReKRgFM,"mémoriser avec des cartes mentales/
préparer ses cours",tous,carte heuristique;mémorisation;carte mentale (pratiq/théo),vidéo,10 min,"Innovant, ludique, très clair;Parfait!
",karine,Très bon ! ,Moderne / Attirant,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=lrj_qvMKL-o,cartes mentales /préparer ses cours,tous,carte mentale; carte heuristique; mémorisation (théo/prat),vidéo,4 min,méthodologie/ Bon outil pour les enseignants du cycle 3 surtout et du secondaire,karine,Très intéressant. Bon outil. Clair. ludique. précis,Très bien. simple car visuel,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=XWOHR4REcQA,Accompagner la différence (TDAH),tous,TDAH;accompagnement (théor/prat),vidéo,3 min,Information nécessaire pour les enseignants. Y'a t-il une vidéo qui montrerait  le diagnostique de cette pathologie?,karine,Bien mais il manque des infos. C'est déjà pour des enseignants qui sont déjà experts en la matière.,Simple. visuel. clair,Demande expérience et/ou temps,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=Xxcw5-kq8Wk,Accompagner la différence (TDAH),tous,tdah;accomapgnement(théor/prat),vidéo,4 min,Reconnaître un élève avec tdah.,KARINE,Informations nécessaires pour TOUS les enseignants d'aujourd'hui,Pas hyper bien joué mais ça passe,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=7jaeNhjz2rQ,accompagner la différence (les dys),tous,troubles dys; accompagnement (théor/prat),vidéo,25 min,Absolument à montrer à TOUS les enseignants. Problème tellement moderne,karine,super!,connu et super!,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=Z3yA9tCHUJw,accompagner la dyspraxie ,tous,dyspraxie; accompagnement (théor/prat),vidéo,4 min,Diagnostique des dys,karine,Intéressant ,Clair,Accessible à tous rapidement,Oui. Je recommande !!!,
